rob@rob-server-TC-780:~/development/Spotlight-IoT-GCP$ npm run start-all

> spotlight-2.1@1.0.0 start-all
> export COMPOSE_PROFILES=db,tb,be,fe,pi && docker-compose up

Creating network "spotlight-iot-gcp_default" with the default driver
Creating volume "spotlight-iot-gcp_db-data" with local driver
Creating volume "spotlight-iot-gcp_tb-data" with local driver
Creating volume "spotlight-iot-gcp_tb-logs" with local driver
Creating volume "spotlight-iot-gcp_thingsboard" with local driver
Creating pi           ... done
Creating spotlight-be ... done
Creating spotlight-db ... done
Creating thingsboard  ... done
Creating spotlight-fe ... done
Attaching to spotlight-db, pi, spotlight-be, spotlight-fe, thingsboard
spotlight-be    | 
spotlight-be    | > spotlight-paas-flow-diagram@1.0.0 prestart /usr/app
spotlight-be    | > npm install
spotlight-be    | 
spotlight-db    | The files belonging to this database system will be owned by user "postgres".
spotlight-db    | This user must also own the server process.
spotlight-db    | 
pi exited with code 0
thingsboard     | The files belonging to this database system will be owned by user "thingsboard".
thingsboard     | This user must also own the server process.
thingsboard     | 
thingsboard     | The database cluster will be initialized with locale "C.UTF-8".
thingsboard     | The default database encoding has accordingly been set to "UTF8".
thingsboard     | The default text search configuration will be set to "english".
thingsboard     | 
thingsboard     | Data page checksums are disabled.
thingsboard     | 
spotlight-db    | The database cluster will be initialized with locale "en_US.utf8".
spotlight-db    | The default database encoding has accordingly been set to "UTF8".
spotlight-db    | The default text search configuration will be set to "english".
spotlight-db    | 
spotlight-db    | Data page checksums are disabled.
spotlight-fe    | 
spotlight-fe    | > diagrambuilder@0.1.0 start
spotlight-fe    | > react-scripts-ts start
spotlight-fe    | 
thingsboard     | fixing permissions on existing directory /data/db ... ok
spotlight-db    | 
spotlight-be    | npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
spotlight-db    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
thingsboard     | creating subdirectories ... ok
thingsboard     | selecting dynamic shared memory implementation ... posix
spotlight-db    | creating subdirectories ... ok
thingsboard     | selecting default max_connections ... 100
thingsboard     | selecting default shared_buffers ... 128MB
spotlight-db    | selecting dynamic shared memory implementation ... posix
thingsboard     | selecting default time zone ... Etc/UTC
spotlight-db    | selecting default max_connections ... 100
thingsboard     | creating configuration files ... ok
thingsboard     | running bootstrap script ... ok
spotlight-db    | selecting default shared_buffers ... 128MB
spotlight-db    | selecting default time zone ... Etc/UTC
spotlight-db    | creating configuration files ... ok
